Kota,Paslon 1,Paslon 2,Total,Laju Pertumbuhan,Laki,Perempuan,Umur,Umur Squared,APM SD,APM SMP,APM SMA,Literate,TPAK,pendidikan_SD,pendidikan_SMP,pendidikan_SMA,pendidikan_Universitas,TK,SD,SMP,SMA,SMK,Universitas,Pengeluaran Bulanan,Persentase Kemiskinan,Indeks Pembangunan Manusia,DPT,Sentiment,Weighted Sentiment,Partisipasi
Kepulauan Seribu,"8,826","8,281","17,107",1.42,"12,117","12,226",28.90048893,835.2382602,92.02,77.57,70.53,99.6,58.61,43.89,21.74,34.37,0,9,14,7,1,1,0,"1,122,235",12.09,71.4,"19,013",-0.258666667,-1.149625721,0.836978326
Jakarta Barat,"830,191","611,338","1,441,529",1.19,"1,305,220","1,284,713",30.51479208,931.1525358,98.74,82.73,57.44,99.54,63.41,19.53,18.91,46.14,15.41,430,599,278,119,120,33,"2,144,622",3.25,81.21,"1,738,262",-0.258666667,-1.149625721,0.829293283
Jakarta Timur,"855,365","985,329","1,840,694",0.37,"1,477,494","1,460,365",30.86894334,952.8916627,98.59,85.63,66.26,95.7,64.88,10.32372688,13.39969291,50.57267051,25.7039097,637,642,263,123,201,88,"1,958,915",3.12,82.69,"2,246,279",-0.258666667,-1.149625721,0.819441396
Jakarta Pusat,"333,010","315,164","648,174",0.27,"462,170","465,939",32.84222651,1078.611842,98.12,81.68,60.24,99.76,65.2,15.25917447,17.39597333,46.55173522,20.79311697,193,280,108,53,30,61,"2,156,112",3.68,81.24,"809,975",-0.258666667,-1.149625721,0.800239514
Jakarta Utara,"571,704","416,426","988,130",1.23,"896,714","916,201",30.76631189,946.5659474,99.71,96.14,68,99.87,67.92,26.04,22.96,39.2,12.07,265,355,195,89,77,97,"1,934,450",5.04,80.17,"1,253,753",-0.258666667,-1.149625721,0.788137695
Jakarta Selatan,"670,875","721,313","1,392,188",0.9,"1,131,588","1,133,111",31.59074252,997.9750131,98.56,79.51,61.39,99.9,63.75,13.68849026,12.01393788,53.65813651,20.63943535,417,505,219,104,130,61,"2,247,124",2.73,84.75,"1,694,316",-0.258666667,-1.149625721,0.739975896
Bogor,"860,384","2,029,779","2,890,163",2.13,"3,045,174","2,920,236",28.35881121,804.2221734,99.26,83.45,53.31,97.6,65.41,37.03331828,17.22249665,36.0213723,9.722812773,656,1823,690,183,160,9,"1,216,394",6.66,70.65,"3,472,622",-0.29134,-0.798078799,0.83227112
Sukabumi,"400,469","1,011,896","1,412,365",0.9,"1,248,270","1,218,002",31.00835512,961.5180873,99.3,82.01,50.65,99.7,62.65,55.25492299,20.80661294,19.53563408,4.402829989,284,1211,330,78,183,5,"983,841",6.22,66.87,"1,826,011",-0.29134,-0.798078799,0.773470149
Cianjur,"461,008","774,195","1,235,203",1.01,"1,162,586","1,100,486",30.85376029,951.9545238,98.49,79.24,44.55,98.47267232,66,27.14882441,9.571106831,9.975765349,53.30430341,278,1256,314,92,139,4,"943,323",9.15,65.38,"1,666,979",-0.29134,-0.798078799,0.74098294
Bandung,"778,856","1,245,820","2,024,676",1.56,"1,911,189","1,864,090",29.61936482,877.3067724,99.02,82.06,52.75,99.78,65.32,35.97070143,24.3083774,31.61728891,8.103632257,528,1406,322,108,179,5,"1,098,748",5.94,72.41,"2,360,659",-0.29134,-0.798078799,0.857674065
Garut,"411,887","1,067,391","1,479,278",2.19,"1,319,079","1,303,346",30.07508661,904.5108345,99.17,82.6,51.04,98.82,62.6,53.2879797,20.49354542,21.02320983,5.195265053,715,1584,381,124,136,10,"838,445",8.98,66.22,"1,895,779",-0.29134,-0.798078799,0.780300868
Tasikmalaya,"302,177","728,708","1,030,885",0.89,"867,894","886,234",33.22877122,1104.151237,98.91,88.91,60.66,99.96,66.46,38.54196669,19.16738673,33,9.686360863,330,1086,259,67,69,4,"1,212,982",9.12,65.64,"1,366,465",-0.29134,-0.798078799,0.75441742
Ciamis,"298,913","431,938","730,851",0.7,"590,767","604,409",35.79743234,1281.456162,97.88,84.73,50.68,99.61520549,67.39,17.64128638,6.247228104,5.457843228,33.05557453,300,745,121,27,44,2,"1,001,390",6.65,70.39,"939,911",-0.29134,-0.798078799,0.777574685
Kuningan,"252,289","376,175","628,464",2.04,"543,415","537,389",33.95575979,1152.993623,95.57,79.6,66.79,97.84,61.2,52.59206734,18.01988244,22.56264802,6.8254022,280,652,103,28,108,5,"977,930",11.41,69.12,"851,417",-0.29134,-0.798078799,0.738138891
Cirebon,"822,615","449,430","1,272,045",0.77,"1,124,026","1,068,877",30.88690881,954.0011361,95.78,79.6,59.41,94.9253803,65.23,66.2843873,14.4012553,12.90660026,6.407757144,302,921,187,47,56,8,"1,025,352",9.94,68.69,"1,702,668",-0.29134,-0.798078799,0.747089274
Majalengka,"346,928","425,010","771,938",0.48,"602,200","602,834",34.38991348,1182.666149,98.36,81.45,60.58,98.79,67.83,58.85878377,15.88391939,19.34783093,5.909465912,379,667,104,22,90,5,"1,280,780",10.06,67.52,"980,117",-0.29134,-0.798078799,0.787597807
Sumedang,"309,241","407,784","717,025",0.22,"573,199","579,201",34.46095887,1187.557686,95.76,88.29,44.2,98.83524115,63.9,12.50796522,5.948653534,7.668528701,29.8115264,264,599,111,26,137,8,"1,207,804",9.05,71.46,"864,168",-0.29134,-0.798078799,0.82972871
Indramayu,"704,388","281,587","985,975",0.2,"890,102","838,367",32.75024429,1072.578501,98.69,77.22,55.89,91.27,67.69,55.69467479,16.52696221,23.04294231,4.735420682,415,895,208,53,107,9,"1,660,560",11.11,66.97,"1,353,210",-0.29134,-0.798078799,0.728619357
Subang,"536,458","392,636","929,094",1.06,"805,976","789,849",34.03986151,1158.712172,98.88,79.74,51.82,96.86,67.67,47.94993666,21.56428991,24.35324182,6.13253162,320,879,163,47,58,8,"1,228,740",8.12,68.69,"1,149,540",-0.29134,-0.798078799,0.808231119
Purwakarta,"156,095","405,926","562,021",1.48,"489,192","473,701",30.3369471,920.3303591,95.51,72.42,56.07,98.98,63.88,35.63436938,19.81217362,36.90934978,7.644107214,172,408,108,25,111,12,"1,228,740",7.48,70.67,"687,280",-0.29134,-0.798078799,0.81774677
Karawang,"584,803","779,480","1,364,283",1.42,"1,205,186","1,148,729",30.90411209,955.0641438,97.99,79.88,56.69,97.21,63.57,38.69749604,16.36076613,38.09654619,6.845191643,335,904,165,49,184,11,"1,224,815",7.39,70.86,"1,669,959",-0.29134,-0.798078799,0.816955985
Bekasi,"591,107","1,042,051","1,633,158",3.15,"1,914,591","1,849,295",28.17271804,793.7020416,99.03,80.82,57.61,98.48,64.02,21.6107569,13.54139426,49.22460806,15.62324078,675,974,337,114,102,15,"1,519,651",4.01,73.99,"2,054,407",-0.29134,-0.798078799,0.794953483
Bandung Barat,"358,905","649,894","1,008,799",0.96,"861,529","838,367",30.66228934,940.1759876,97.76,77.29,49.58,99.51724565,61.97,47.32013753,21.20903149,24.70790562,6.762925364,219,709,170,61,30,5,"980,263",9.38,68.27,"1,190,084",-0.29134,-0.798078799,0.847670417
Pangandaran,"164,069","96,966","261,035",1.02,"198,927","200,357",35.87330572,1286.894063,95.19,84.72,67.92,95.02542747,75.08,6.070846337,2.716483131,2.606677834,13.09298174,118,283,53,6,0,5,"1,155,705",7.71,68.21,"320,118",-0.29134,-0.798078799,0.815433684
Kota Bogor,"228,194","399,224","627,418",1.39,"563,426","548,655",30.54980617,933.2906573,95.47,74.91,62.21,98.66,63.68,6.936952184,4.10413865,11.46644617,30.73018993,156,268,121,54,102,25,"1,747,986",5.77,76.23,"716,473",-0.29134,-0.798078799,0.87570362
Kota Sukabumi,"61,607","138,644","200,251",1.2,"166,211","162,469",31.53973774,994.7550566,96.95,82.19,71.28,99.4,62.48,29.15884207,18.83751909,37.39042854,14.61321031,61,120,44,18,32,15,"1,557,065",6.67,74.31,"232,691",-0.29134,-0.798078799,0.860587646
Kota Bandung,"620,555","866,384","1,486,939",0.17,"1,263,916","1,243,972",31.42988722,987.8378107,98.73,80,68,99.61,65.9,18.30638403,19.66382531,33.54787263,28.48191803,495,471,246,138,125,107,"1,974,339",3.38,81.62,"1,734,652",-0.29134,-0.798078799,0.857197294
Kota Cirebon,"103,878","93,136","197,014",0.82,"160,091","159,221",31.71511876,1005.848758,95.45,70.54,66.85,99.34,62.71,26.30131411,12.61076759,40.02402426,21.06389403,88,161,44,26,30,24,"1,495,050",8.41,74.92,"238,003",-0.29134,-0.798078799,0.827779482
Kota Bekasi,"617,185","751,461","1,368,646",1.3,"1,512,233","1,491,690",29.66848684,880.2191115,98.72,84.16,70.37,99.65,65.66,13.27987709,14.05783862,45.24655351,27.41573078,156,702,276,111,147,37,"2,147,104",3.81,81.59,"1,682,120",-0.29134,-0.798078799,0.813643497
Kota Depok,"462,228","615,615","1,077,843",3.28,"1,210,887","1,195,939",29.97282105,898.3700018,98.36,78.02,74.34,99.4,64.96,13.71489251,14.94315357,45.29886898,26.04308494,486,445,222,63,131,9,"2,027,984",2.07,80.82,"1,309,338",-0.29134,-0.798078799,0.823196913
Kota Cimahi,"120,182","213,739","333,921",1.07,"308,998","305,306",30.44709297,927.0254703,96.39,80.33,71.09,99.56,63.26,14.10663276,16.38848887,47.32912216,22.17575621,105,125,36,16,24,8,"1,755,952",4.39,78.11,"380,292",-0.29134,-0.798078799,0.87806475
Kota Tasikmalaya,"111,781","314,270","426,051",0.89,"333,321","330,196",31.2824434,978.5912653,94.59,81.31,70.3,99.86,65.26,38.54196669,19.16738673,32.60428571,9.686360863,96,227,73,27,51,14,"1,212,982",11.6,72.84,"484,389",-0.29134,-0.798078799,0.879563739
Kota Banjar,"63,027","55,648","118,675",0.74,"90,316","92,794",34.00816449,1156.555252,99.32,85.56,71.66,99.41,67.59,41.51747025,17.55162865,32.54877507,8.382126023,29,86,25,5,17,3,"976,593",5.5,71.75,"147,553",-0.29134,-0.798078799,0.804287273
Cilacap,"774,077","289,229","1,063,306",0.35,"865,031","862,067",33.14920459,1098.869765,98.71,84.39,59.82,95.298,65.34,47.83038372,25.33679526,21.43189521,5.400925808,367,1033,194,42,67,16,"878,312",10.73,69.98,"1,488,496",-0.240046667,-1.663089376,0.714349249
Banyumas,"790,604","274,621","1,065,225",2.72,"845,612","847,394",33.90890369,1149.813749,98.77,80.73,62.25,94.57,67.34,48.6120018,18.31540505,23.74581632,9.326776835,639,811,162,37,80,35,"1,032,843",12.53,71.96,"1,350,981",-0.240046667,-1.663089376,0.788482592
Purbalingga,"420,038","152,639","572,677",1.8,"461,281","472,708",33.90783943,1149.741575,95.64,79.82,55.51,95.65,68.14,50.13126552,23.94484332,19.09682614,6.82706502,270,469,77,16,34,2,"832,918",15.03,68.99,"752,211",-0.240046667,-1.663089376,0.761324947
Banjarnegara,"410,309","171,062","581,371",0.54,"462,405","460,787",33.64070854,1131.697271,96.75,76.53,51.76,91.16,70.09,56.95851159,19.61260862,15.91632412,7.512555675,306,617,98,12,26,6,"847,246",14.76,67.34,"784,170",-0.240046667,-1.663089376,0.741383884
Kebumen,"545,496","208,921","754,417",0.24,"596,388","601,594",34.85482311,1214.858694,98.98,80.36,71.1,94.51,68.72,48.48514341,20.01852411,25.5755936,5.920738888,591,751,117,23,68,10,"781,578",16.82,69.6,"1,072,708",-0.240046667,-1.663089376,0.70328272
Purworejo,"341,564","121,121","462,685",0.26,"354,084","364,232",36.5294,1334.397064,97.12,78.66,72.23,94.26,66.81,39.4156895,22.09175417,29.67736039,8.815195944,409,523,90,23,43,8,"760,645",11.45,72.5,"614,611",-0.240046667,-1.663089376,0.752809501
Wonosobo,"409,628","107,167","516,795",0.4,"400,612","389,892",33.50131005,1122.337775,98.2,76.5,44.66,93.51,72.07,63.29659349,16.13910319,14.75097987,5.813323451,343,460,106,16,30,4,"892,553",16.63,68.27,"679,098",-0.240046667,-1.663089376,0.761002094
Magelang,"600,718","230,502","831,220",0.38,"647,413","643,178",34.48216976,1189.020031,98.97,78.02,55.74,95.99,74.73,45.51403925,22.19360114,26.14029667,6.152062944,437,603,132,37,46,8,"887,835",10.67,69.87,"988,879",-0.240046667,-1.663089376,0.840567956
Boyolali,"581,027","94,318","675,345",1.37,"484,716","500,091",35.51842239,1261.558329,98.68,81.25,55.83,90.66,72.7,41.68885845,21.50556335,29.57178002,7.233798183,576,583,100,30,44,4,"892,062",9.53,73.8,"808,469",-0.240046667,-1.663089376,0.835338151
Klaten,"646,611","164,739","811,350",0.31,"576,513","598,473",36.4595476,1329.298611,96.74,80.26,73.33,93.06,69.1,30.49150989,16.88417338,41.18026201,11.44405473,611,742,119,25,55,8,"933,193",12.28,75.29,"1,004,526",-0.240046667,-1.663089376,0.807694375
Sukoharjo,"424,446","127,162","551,608",0.86,"441,782","450,130",33.98685966,1155.10663,95.52,81.44,63.5,94.09,68.5,26.39832187,19.02065604,37.04298225,17.53803985,362,444,79,28,32,19,"1,139,700",7.14,76.84,"669,546",-0.240046667,-1.663089376,0.823853776
Wonogiri,"516,053","94,673","610,726",0.5,"466,206","493,286",38.93514094,1515.9452,96.68,84.98,73.4,91.726,69.86,50.67950978,18.61250609,22.96763453,7.740349589,503,774,115,21,46,5,"794,646",10.25,69.98,"869,824",-0.240046667,-1.663089376,0.702125947
Karanganyar,"463,481","114,478","577,959",0.84,"438,296","448,223",34.58910621,1196.406269,97.38,86.43,66.25,93.16,70.19,37.4051011,24.33532616,27.01320844,11.2463643,572,500,83,18,34,12,"1,000,949",9.55,75.89,"695,027",-0.240046667,-1.663089376,0.831563378
Sragen,"485,470","114,424","599,894",0.3,"436,180","454,338",33.61337593,1129.859042,94.34,78.43,75.39,86.7,67.71,44.49845178,19.68333351,27.19607572,8.622138988,545,554,92,22,58,4,"879,103",12.79,73.43,"776,900",-0.240046667,-1.663089376,0.772163728
Grobogan,"732,560","125,038","857,598",0.56,"681,296","696,492",33.6002,1128.97344,99.08,79.95,49.72,93.446,69.25,16.57566862,36.98123278,25.69934271,17.26107433,3.482681563,805,138,35,58,6,"862,500",11.77,69.86,"1,122,269",-0.240046667,-1.663089376,0.764164385
Blora,"446,711","104,236","550,947",0.32,"425,590","439,423",35.21681425,1240.224006,95.99,76.56,57.21,87.97,68.54,52.4393169,18.78739684,20.60859212,8.164694137,525,591,100,24,55,9,"905,797",11.32,68.65,"706,940",-0.240046667,-1.663089376,0.779340538
Rembang,"320,320","87,960","408,280",0.85,"317,910","320,278",33.73497151,1138.048303,96.67,81.12,55.34,92.742,66.26,49.10137419,23.48955512,21.30495175,6.104118941,369,376,61,15,26,5,"953,546",14.95,70.15,"488,042",-0.240046667,-1.663089376,0.836567345
Pati,"696,665","115,859","812,524",0.5,"609,984","649,606",34.8478,1214.369165,98.3,79.11,62.64,98.43,66.08,46.45427654,17.61101873,28.62959607,7.305108654,548,678,97,26,47,12,"953,017",9.46,71.35,"1,034,791",-0.240046667,-1.663089376,0.785205901
Kudus,"406,424","123,674","530,098",1.17,"428,815","442,496",32.0224,1025.434102,97.05,75.38,67.31,96.05,72.05,31.2840139,21.5729014,33.45061974,13.69246497,226,424,52,17,29,14,"974,624",6.68,74.94,"630,618",-0.240046667,-1.663089376,0.840600807
